{'full_formula': 'Sr1Si2Cu2', 'formation_energy_per_atom': -0.3543394559999996, 'band_gap': 0, 'energy_per_atom': -4.501395966, 'spacegroup_symbol': 139, 'rAvg': 1.3800000000000001, 'mAvg': 54.17659999999999, 'colAvg': 10.4, 'rowAvg': 3.8, 'atNumAvg': 24.8, 'sValFrac': 0.25, 'pValFrac': 0.125, 'dValFrac': 0.625, 'fValFrac': 0.0, 'sValAvg': 1.6, 'pValAvg': 0.8, 'dValAvg': 4.0, 'fValAvg': 0.0, 'elAffAvg': 1.06, 'elNegAvg': 1.7100000000000002, 'G_VRH': 55.0, 'K_VRH': 81.0}
{'full_formula': 'Li8Mn4O12', 'formation_energy_per_atom': -2.185746033284999, 'band_gap': 1.8623999999999998, 'energy_per_atom': -6.1847557275, 'spacegroup_symbol': 12, 'rAvg': 1.0166666666666666, 'mAvg': 19.469707500000002, 'colAvg': 9.5, 'rowAvg': 2.3333333333333335, 'atNumAvg': 9.166666666666666, 'sValFrac': 0.37037037037037035, 'pValFrac': 0.4444444444444444, 'dValFrac': 0.18518518518518517, 'fValFrac': 0.0, 'sValAvg': 1.6666666666666667, 'pValAvg': 2.0, 'dValAvg': 0.8333333333333334, 'fValAvg': 0.0, 'elAffAvg': 0.8498333333333333, 'elNegAvg': 2.305, 'G_VRH': 79.0, 'K_VRH': 112.0}
{'full_formula': 'Ta1Ga3', 'formation_energy_per_atom': -0.16087103999999997, 'band_gap': 0.0, 'energy_per_atom': -5.4026824175, 'spacegroup_symbol': 139, 'rAvg': 1.3375000000000001, 'mAvg': 97.52922, 'colAvg': 11.0, 'rowAvg': 4.5, 'atNumAvg': 41.5, 'sValFrac': 0.13793103448275862, 'pValFrac': 0.05172413793103448, 'dValFrac': 0.5689655172413793, 'fValFrac': 0.2413793103448276, 'sValAvg': 2.0, 'pValAvg': 0.75, 'dValAvg': 8.25, 'fValAvg': 3.5, 'elAffAvg': 0.40325, 'elNegAvg': 1.7325, 'G_VRH': 80.0, 'K_VRH': 106.0}
{'full_formula': 'Sc2Co4', 'formation_energy_per_atom': -0.35070867999999916, 'band_gap': 0.0, 'energy_per_atom': -7.202438026666666, 'spacegroup_symbol': 227, 'rAvg': 1.4333333333333336, 'mAvg': 54.27410066666666, 'colAvg': 7.0, 'rowAvg': 4.0, 'atNumAvg': 25.0, 'sValFrac': 0.2857142857142857, 'pValFrac': 0.0, 'dValFrac': 0.7142857142857143, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.0, 'dValAvg': 5.0, 'fValAvg': 0.0, 'elAffAvg': 0.504, 'elNegAvg': 1.7066666666666668, 'G_VRH': 48.0, 'K_VRH': 142.0}
{'full_formula': 'Ta2Fe2O8', 'formation_energy_per_atom': -2.7401176983333344, 'band_gap': 1.8912999999999998, 'energy_per_atom': -8.492672320833334, 'spacegroup_symbol': 109, 'rAvg': 0.875, 'mAvg': 50.131746666666665, 'colAvg': 12.833333333333334, 'rowAvg': 3.0, 'atNumAvg': 21.833333333333332, 'sValFrac': 0.23529411764705882, 'pValFrac': 0.3137254901960784, 'dValFrac': 0.17647058823529413, 'fValFrac': 0.27450980392156865, 'sValAvg': 2.0, 'pValAvg': 2.6666666666666665, 'dValAvg': 1.5, 'fValAvg': 2.3333333333333335, 'elAffAvg': 1.0533333333333335, 'elNegAvg': 2.848333333333333, 'G_VRH': 96.0, 'K_VRH': 199.0}
{'full_formula': 'Sc4Ni4Ge4', 'formation_energy_per_atom': -0.8164576116666661, 'band_gap': 0.0, 'energy_per_atom': -6.396130816666666, 'spacegroup_symbol': 62, 'rAvg': 1.4000000000000001, 'mAvg': 58.763104, 'colAvg': 9.0, 'rowAvg': 4.0, 'atNumAvg': 27.0, 'sValFrac': 0.2222222222222222, 'pValFrac': 0.07407407407407407, 'dValFrac': 0.7037037037037037, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.6666666666666666, 'dValAvg': 6.333333333333333, 'fValAvg': 0.0, 'elAffAvg': 0.859, 'elNegAvg': 1.7599999999999998, 'G_VRH': 63.0, 'K_VRH': 124.0}
{'full_formula': 'Ru2Rh6', 'formation_energy_per_atom': 0.051480751249998846, 'band_gap': 0.0, 'energy_per_atom': -7.7853608525, 'spacegroup_symbol': 194, 'rAvg': 1.3375000000000001, 'mAvg': 102.446625, 'colAvg': 8.75, 'rowAvg': 5.0, 'atNumAvg': 44.75, 'sValFrac': 0.11428571428571428, 'pValFrac': 0.0, 'dValFrac': 0.8857142857142857, 'fValFrac': 0.0, 'sValAvg': 1.0, 'pValAvg': 0.0, 'dValAvg': 7.75, 'fValAvg': 0.0, 'elAffAvg': 1.1179999999999999, 'elNegAvg': 2.26, 'G_VRH': 105.0, 'K_VRH': 242.0}
{'full_formula': 'Hf4Ge4Pt4', 'formation_energy_per_atom': -0.9087889075, 'band_gap': 0.0, 'energy_per_atom': -7.7867357408333335, 'spacegroup_symbol': 62, 'rAvg': 1.3833333333333335, 'mAvg': 148.738, 'colAvg': 9.333333333333334, 'rowAvg': 5.333333333333333, 'atNumAvg': 60.666666666666664, 'sValFrac': 0.08928571428571429, 'pValFrac': 0.03571428571428571, 'dValFrac': 0.375, 'fValFrac': 0.5, 'sValAvg': 1.6666666666666667, 'pValAvg': 0.6666666666666666, 'dValAvg': 7.0, 'fValAvg': 9.333333333333334, 'elAffAvg': 1.1246666666666665, 'elNegAvg': 1.8633333333333333, 'G_VRH': 79.0, 'K_VRH': 177.0}
{'full_formula': 'Y2Nb2O8', 'formation_energy_per_atom': -3.5544372407738094, 'band_gap': 3.5446, 'energy_per_atom': -9.152658349166666, 'spacegroup_symbol': 15, 'rAvg': 0.9416666666666668, 'mAvg': 40.968305, 'colAvg': 12.0, 'rowAvg': 3.0, 'atNumAvg': 18.666666666666668, 'sValFrac': 0.34375, 'pValFrac': 0.5, 'dValFrac': 0.15625, 'fValFrac': 0.0, 'sValAvg': 1.8333333333333333, 'pValAvg': 2.6666666666666665, 'dValAvg': 0.8333333333333334, 'fValAvg': 0.0, 'elAffAvg': 1.1780000000000002, 'elNegAvg': 2.763333333333333, 'G_VRH': 51.0, 'K_VRH': 132.0}
{'full_formula': 'Lu2Al1Zn1', 'formation_energy_per_atom': -0.36577552375, 'band_gap': 0.0, 'energy_per_atom': -3.883942435, 'spacegroup_symbol': 225, 'rAvg': 1.525, 'mAvg': 110.58113465000001, 'colAvg': 14.75, 'rowAvg': 5.75, 'atNumAvg': 46.25, 'sValFrac': 0.16326530612244897, 'pValFrac': 0.02040816326530612, 'dValFrac': 0.24489795918367346, 'fValFrac': 0.5714285714285714, 'sValAvg': 2.0, 'pValAvg': 0.25, 'dValAvg': 3.0, 'fValAvg': 7.0, 'elAffAvg': 0.12599999999999997, 'elNegAvg': 1.4500000000000002, 'G_VRH': 41.0, 'K_VRH': 73.0}
{'full_formula': 'Cr1Sn1Rh2', 'formation_energy_per_atom': -0.2920830587499994, 'band_gap': 0.0, 'energy_per_atom': -7.38211069, 'spacegroup_symbol': 139, 'rAvg': 1.3875, 'mAvg': 94.129275, 'colAvg': 9.5, 'rowAvg': 4.75, 'atNumAvg': 41.0, 'sValFrac': 0.13157894736842105, 'pValFrac': 0.05263157894736842, 'dValFrac': 0.8157894736842105, 'fValFrac': 0.0, 'sValAvg': 1.25, 'pValAvg': 0.5, 'dValAvg': 7.75, 'fValAvg': 0.0, 'elAffAvg': 1.01775, 'elNegAvg': 2.045, 'G_VRH': 78.0, 'K_VRH': 182.0}
{'full_formula': 'Li1Lu1O2', 'formation_energy_per_atom': -3.330262765625, 'band_gap': 4.7738, 'energy_per_atom': -7.0553420925, 'spacegroup_symbol': 166, 'rAvg': 1.1, 'mAvg': 53.4767, 'colAvg': 12.5, 'rowAvg': 3.5, 'atNumAvg': 22.5, 'sValFrac': 0.23333333333333334, 'pValFrac': 0.26666666666666666, 'dValFrac': 0.03333333333333333, 'fValFrac': 0.4666666666666667, 'sValAvg': 1.75, 'pValAvg': 2.0, 'dValAvg': 0.25, 'fValAvg': 3.5, 'elAffAvg': 0.9715, 'elNegAvg': 2.2824999999999998, 'G_VRH': 51.0, 'K_VRH': 105.0}
{'full_formula': 'Li1Sc2Pt1', 'formation_energy_per_atom': -0.7355779350000002, 'band_gap': 0.0, 'energy_per_atom': -5.8943780025, 'spacegroup_symbol': 225, 'rAvg': 1.5, 'mAvg': 72.984206, 'colAvg': 4.25, 'rowAvg': 4.0, 'atNumAvg': 30.75, 'sValFrac': 0.1935483870967742, 'pValFrac': 0.0, 'dValFrac': 0.3548387096774194, 'fValFrac': 0.45161290322580644, 'sValAvg': 1.5, 'pValAvg': 0.0, 'dValAvg': 2.75, 'fValAvg': 3.5, 'elAffAvg': 0.7797499999999999, 'elNegAvg': 1.495, 'G_VRH': 36.0, 'K_VRH': 91.0}
{'full_formula': 'Li1Mn1O2', 'formation_energy_per_atom': -2.138250483365, 'band_gap': 1.1382000000000003, 'energy_per_atom': -6.6014623825, 'spacegroup_symbol': 8, 'rAvg': 1.0125, 'mAvg': 23.469461250000002, 'colAvg': 10.0, 'rowAvg': 2.5, 'atNumAvg': 11.0, 'sValFrac': 0.35, 'pValFrac': 0.4, 'dValFrac': 0.25, 'fValFrac': 0.0, 'sValAvg': 1.75, 'pValAvg': 2.0, 'dValAvg': 1.25, 'fValAvg': 0.0, 'elAffAvg': 0.755, 'elNegAvg': 2.3525, 'G_VRH': 40.0, 'K_VRH': 101.0}
{'full_formula': 'Sn2Pt2', 'formation_energy_per_atom': -0.5846525649999998, 'band_gap': 0.0, 'energy_per_atom': -5.6177657375, 'spacegroup_symbol': 194, 'rAvg': 1.4, 'mAvg': 156.897, 'colAvg': 12.0, 'rowAvg': 5.5, 'atNumAvg': 64.0, 'sValFrac': 0.07894736842105263, 'pValFrac': 0.05263157894736842, 'dValFrac': 0.5, 'fValFrac': 0.3684210526315789, 'sValAvg': 1.5, 'pValAvg': 1.0, 'dValAvg': 9.5, 'fValAvg': 7.0, 'elAffAvg': 1.6185, 'elNegAvg': 2.12, 'G_VRH': 43.0, 'K_VRH': 127.0}
{'full_formula': 'Zn2W2O8', 'formation_energy_per_atom': -2.0572690883333338, 'band_gap': 3.2609000000000004, 'energy_per_atom': -6.5263365250000005, 'spacegroup_symbol': 13, 'rAvg': 0.85, 'mAvg': 52.207766666666664, 'colAvg': 13.666666666666666, 'rowAvg': 3.0, 'atNumAvg': 22.666666666666668, 'sValFrac': 0.21428571428571427, 'pValFrac': 0.2857142857142857, 'dValFrac': 0.25, 'fValFrac': 0.25, 'sValAvg': 2.0, 'pValAvg': 2.6666666666666665, 'dValAvg': 2.3333333333333335, 'fValAvg': 2.3333333333333335, 'elAffAvg': 1.0066666666666666, 'elNegAvg': 2.9616666666666664, 'G_VRH': 54.0, 'K_VRH': 142.0}
{'full_formula': 'K1Nb1O3', 'formation_energy_per_atom': -2.8531267171785712, 'band_gap': 1.4759999999999998, 'energy_per_atom': -7.653185024, 'spacegroup_symbol': 99, 'rAvg': 1.09, 'mAvg': 36.000576, 'colAvg': 10.8, 'rowAvg': 3.0, 'atNumAvg': 16.8, 'sValFrac': 0.3333333333333333, 'pValFrac': 0.5, 'dValFrac': 0.16666666666666666, 'fValFrac': 0.0, 'sValAvg': 1.6, 'pValAvg': 2.4, 'dValAvg': 0.8, 'fValAvg': 0.0, 'elAffAvg': 1.1602000000000001, 'elNegAvg': 2.548, 'G_VRH': 68.0, 'K_VRH': 105.0}
{'full_formula': 'Dy2Pd1Ru1', 'formation_energy_per_atom': -0.6526981020833329, 'band_gap': 0.0, 'energy_per_atom': -6.567374395, 'spacegroup_symbol': 225, 'rAvg': 1.55, 'mAvg': 133.1225, 'colAvg': 10.5, 'rowAvg': 6.5, 'atNumAvg': 55.5, 'sValFrac': 0.11666666666666667, 'pValFrac': 0.1, 'dValFrac': 0.45, 'fValFrac': 0.3333333333333333, 'sValAvg': 1.75, 'pValAvg': 1.5, 'dValAvg': 6.75, 'fValAvg': 5.0, 'elAffAvg': 0.5780000000000001, 'elNegAvg': 1.7100000000000002, 'G_VRH': 39.0, 'K_VRH': 104.0}
{'full_formula': 'Hf4Os8', 'formation_energy_per_atom': -0.4136074058333345, 'band_gap': 0.0, 'energy_per_atom': -11.2115510275, 'spacegroup_symbol': 194, 'rAvg': 1.3833333333333335, 'mAvg': 186.3166666666667, 'colAvg': 6.666666666666667, 'rowAvg': 6.0, 'atNumAvg': 74.66666666666667, 'sValFrac': 0.0967741935483871, 'pValFrac': 0.0, 'dValFrac': 0.22580645161290322, 'fValFrac': 0.6774193548387096, 'sValAvg': 2.0, 'pValAvg': 0.0, 'dValAvg': 4.666666666666667, 'fValAvg': 14.0, 'elAffAvg': 0.739, 'elNegAvg': 1.9000000000000001, 'G_VRH': 91.0, 'K_VRH': 274.0}
{'full_formula': 'V8P4', 'formation_energy_per_atom': -0.7871769501984124, 'band_gap': 0.0, 'energy_per_atom': -8.646654494166667, 'spacegroup_symbol': 62, 'rAvg': 1.2333333333333334, 'mAvg': 44.28558733333333, 'colAvg': 8.333333333333334, 'rowAvg': 3.6666666666666665, 'atNumAvg': 20.333333333333332, 'sValFrac': 0.4, 'pValFrac': 0.2, 'dValFrac': 0.4, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 1.0, 'dValAvg': 2.0, 'fValAvg': 0.0, 'elAffAvg': 0.6, 'elNegAvg': 1.8166666666666664, 'G_VRH': 102.0, 'K_VRH': 207.0}
{'full_formula': 'Tc4O8', 'formation_energy_per_atom': -1.899933420833334, 'band_gap': 0.0, 'energy_per_atom': -8.174917653333333, 'spacegroup_symbol': 14, 'rAvg': 0.85, 'mAvg': 43.33293333333333, 'colAvg': 13.0, 'rowAvg': 3.0, 'atNumAvg': 19.666666666666668, 'sValFrac': 0.3157894736842105, 'pValFrac': 0.42105263157894735, 'dValFrac': 0.2631578947368421, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.6666666666666665, 'dValAvg': 1.6666666666666667, 'fValAvg': 0.0, 'elAffAvg': 1.1573333333333335, 'elNegAvg': 2.9266666666666663, 'G_VRH': 111.0, 'K_VRH': 256.0}
{'full_formula': 'Ti4P8', 'formation_energy_per_atom': -0.822188103452382, 'band_gap': 0.0, 'energy_per_atom': -7.058018175833333, 'spacegroup_symbol': 62, 'rAvg': 1.1333333333333333, 'mAvg': 36.60484133333333, 'colAvg': 11.333333333333334, 'rowAvg': 3.3333333333333335, 'atNumAvg': 17.333333333333332, 'sValFrac': 0.42857142857142855, 'pValFrac': 0.42857142857142855, 'dValFrac': 0.14285714285714285, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.0, 'dValAvg': 0.6666666666666666, 'fValAvg': 0.0, 'elAffAvg': 0.5253333333333333, 'elNegAvg': 1.9733333333333334, 'G_VRH': 91.0, 'K_VRH': 131.0}
{'full_formula': 'C12', 'formation_energy_per_atom': 1.1201716274999995, 'band_gap': 0.9238999999999997, 'energy_per_atom': -8.104050355, 'spacegroup_symbol': 139, 'rAvg': 0.6999999999999998, 'mAvg': 12.0107, 'colAvg': 14.0, 'rowAvg': 2.0, 'atNumAvg': 6.0, 'sValFrac': 0.5, 'pValFrac': 0.5, 'dValFrac': 0.0, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.0, 'dValAvg': 0.0, 'fValAvg': 0.0, 'elAffAvg': 1.262, 'elNegAvg': 2.55, 'G_VRH': 91.0, 'K_VRH': 117.0}
{'full_formula': 'Cu2B2S4', 'formation_energy_per_atom': -0.6763952149479167, 'band_gap': 1.7433999999999994, 'energy_per_atom': -5.10305919875, 'spacegroup_symbol': 122, 'rAvg': 1.05, 'mAvg': 34.62175, 'colAvg': 14.0, 'rowAvg': 3.0, 'atNumAvg': 16.5, 'sValFrac': 0.2692307692307692, 'pValFrac': 0.34615384615384615, 'dValFrac': 0.38461538461538464, 'fValFrac': 0.0, 'sValAvg': 1.75, 'pValAvg': 2.25, 'dValAvg': 2.5, 'fValAvg': 0.0, 'elAffAvg': 1.417, 'elNegAvg': 2.275, 'G_VRH': 63.0, 'K_VRH': 114.0}
{'full_formula': 'Ti4O8', 'formation_energy_per_atom': -3.48744382138889, 'band_gap': 2.5266, 'energy_per_atom': -8.941978218333334, 'spacegroup_symbol': 60, 'rAvg': 0.8666666666666666, 'mAvg': 26.62193333333333, 'colAvg': 12.0, 'rowAvg': 2.6666666666666665, 'atNumAvg': 12.666666666666666, 'sValFrac': 0.375, 'pValFrac': 0.5, 'dValFrac': 0.125, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.6666666666666665, 'dValAvg': 0.6666666666666666, 'fValAvg': 0.0, 'elAffAvg': 1.002, 'elNegAvg': 2.8066666666666666, 'G_VRH': 81.0, 'K_VRH': 204.0}
{'full_formula': 'Ti4Mn8', 'formation_energy_per_atom': -0.27247670555555575, 'band_gap': 0.0, 'energy_per_atom': -9.011018663333333, 'spacegroup_symbol': 194, 'rAvg': 1.3999999999999997, 'mAvg': 52.58103, 'colAvg': 6.0, 'rowAvg': 4.0, 'atNumAvg': 24.0, 'sValFrac': 0.3333333333333333, 'pValFrac': 0.0, 'dValFrac': 0.6666666666666666, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.0, 'dValAvg': 4.0, 'fValAvg': 0.0, 'elAffAvg': -0.3186666666666667, 'elNegAvg': 1.5466666666666669, 'G_VRH': 61.0, 'K_VRH': 210.0}
{'full_formula': 'Ti4Cr8', 'formation_energy_per_atom': -0.10008613722222275, 'band_gap': 0.0, 'energy_per_atom': -9.156931161666668, 'spacegroup_symbol': 194, 'rAvg': 1.3999999999999997, 'mAvg': 50.61973333333333, 'colAvg': 5.333333333333333, 'rowAvg': 4.0, 'atNumAvg': 23.333333333333332, 'sValFrac': 0.25, 'pValFrac': 0.0, 'dValFrac': 0.75, 'fValFrac': 0.0, 'sValAvg': 1.3333333333333333, 'pValAvg': 0.0, 'dValAvg': 4.0, 'fValAvg': 0.0, 'elAffAvg': 0.47800000000000004, 'elNegAvg': 1.6199999999999999, 'G_VRH': 72.0, 'K_VRH': 197.0}
{'full_formula': 'Y4Os8', 'formation_energy_per_atom': -0.3140812991666664, 'band_gap': 0.0, 'energy_per_atom': -9.947847438333334, 'spacegroup_symbol': 194, 'rAvg': 1.4666666666666668, 'mAvg': 156.4552833333333, 'colAvg': 6.333333333333333, 'rowAvg': 5.666666666666667, 'atNumAvg': 63.666666666666664, 'sValFrac': 0.1276595744680851, 'pValFrac': 0.0, 'dValFrac': 0.2765957446808511, 'fValFrac': 0.5957446808510638, 'sValAvg': 2.0, 'pValAvg': 0.0, 'dValAvg': 4.333333333333333, 'fValAvg': 9.333333333333334, 'elAffAvg': 0.8356666666666667, 'elNegAvg': 1.8733333333333333, 'G_VRH': 49.0, 'K_VRH': 212.0}
{'full_formula': 'Nb4N4O4', 'formation_energy_per_atom': -1.9621997935909523, 'band_gap': 1.5539999999999998, 'energy_per_atom': -9.422317171666666, 'spacegroup_symbol': 14, 'rAvg': 0.9, 'mAvg': 40.97082666666666, 'colAvg': 12.0, 'rowAvg': 3.0, 'atNumAvg': 18.666666666666668, 'sValFrac': 0.3125, 'pValFrac': 0.4375, 'dValFrac': 0.25, 'fValFrac': 0.0, 'sValAvg': 1.6666666666666667, 'pValAvg': 2.3333333333333335, 'dValAvg': 1.3333333333333333, 'fValAvg': 0.0, 'elAffAvg': 0.7926666666666667, 'elNegAvg': 2.6933333333333334, 'G_VRH': 109.0, 'K_VRH': 237.0}
{'full_formula': 'Ga2B1Sb1', 'formation_energy_per_atom': 0.9242302570833334, 'band_gap': 0.0, 'energy_per_atom': -3.29595843, 'spacegroup_symbol': 225, 'rAvg': 1.225, 'mAvg': 68.00425, 'colAvg': 13.5, 'rowAvg': 3.75, 'atNumAvg': 29.5, 'sValFrac': 0.18181818181818182, 'pValFrac': 0.13636363636363635, 'dValFrac': 0.6818181818181818, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 1.5, 'dValAvg': 7.5, 'fValAvg': 0.0, 'elAffAvg': 0.5465, 'elNegAvg': 1.9275, 'G_VRH': 236.0, 'K_VRH': 51.0}
{'full_formula': 'Ta4Fe8', 'formation_energy_per_atom': -0.20395084999999943, 'band_gap': 0.0, 'energy_per_atom': -9.795686493333333, 'spacegroup_symbol': 194, 'rAvg': 1.4166666666666667, 'mAvg': 97.54596, 'colAvg': 7.0, 'rowAvg': 4.666666666666667, 'atNumAvg': 41.666666666666664, 'sValFrac': 0.17142857142857143, 'pValFrac': 0.0, 'dValFrac': 0.42857142857142855, 'fValFrac': 0.4, 'sValAvg': 2.0, 'pValAvg': 0.0, 'dValAvg': 5.0, 'fValAvg': 4.666666666666667, 'elAffAvg': 0.20966666666666667, 'elNegAvg': 1.72, 'G_VRH': 93.0, 'K_VRH': 228.0}
{'full_formula': 'Sb4Pd4Se4', 'formation_energy_per_atom': -0.4149754328645834, 'band_gap': 0.0, 'energy_per_atom': -4.681601708333333, 'spacegroup_symbol': 198, 'rAvg': 1.3333333333333333, 'mAvg': 102.38, 'colAvg': 13.666666666666666, 'rowAvg': 4.666666666666667, 'atNumAvg': 43.666666666666664, 'sValFrac': 0.1016949152542373, 'pValFrac': 0.22033898305084745, 'dValFrac': 0.6779661016949152, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 4.333333333333333, 'dValAvg': 13.333333333333334, 'fValAvg': 0.0, 'elAffAvg': 1.2096666666666667, 'elNegAvg': 2.2666666666666666, 'G_VRH': 31.0, 'K_VRH': 84.0}
{'full_formula': 'Cu2W2O8', 'formation_energy_per_atom': -1.7004299624999994, 'band_gap': 0.11249999999999982, 'energy_per_atom': -6.640574973333333, 'spacegroup_symbol': 2, 'rAvg': 0.85, 'mAvg': 51.89726666666667, 'colAvg': 13.5, 'rowAvg': 3.0, 'atNumAvg': 22.5, 'sValFrac': 0.2, 'pValFrac': 0.2909090909090909, 'dValFrac': 0.2545454545454545, 'fValFrac': 0.2545454545454545, 'sValAvg': 1.8333333333333333, 'pValAvg': 2.6666666666666665, 'dValAvg': 2.3333333333333335, 'fValAvg': 2.3333333333333335, 'elAffAvg': 1.3158333333333334, 'elNegAvg': 3.0033333333333334, 'G_VRH': 46.0, 'K_VRH': 87.0}
{'full_formula': 'As2Pd10', 'formation_energy_per_atom': -0.2677400741666662, 'band_gap': 0.0, 'energy_per_atom': -5.362933616666666, 'spacegroup_symbol': 12, 'rAvg': 1.3583333333333334, 'mAvg': 101.17026666666668, 'colAvg': 10.833333333333334, 'rowAvg': 4.833333333333333, 'atNumAvg': 43.833333333333336, 'sValFrac': 0.07741935483870968, 'pValFrac': 0.2129032258064516, 'dValFrac': 0.7096774193548387, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 5.5, 'dValAvg': 18.333333333333332, 'fValAvg': 0.0, 'elAffAvg': 0.6023333333333335, 'elNegAvg': 2.1966666666666668, 'G_VRH': 44.0, 'K_VRH': 151.0}
{'full_formula': 'Hf4Cr8', 'formation_energy_per_atom': -0.09919634916666571, 'band_gap': 0.0, 'energy_per_atom': -9.841754054166666, 'spacegroup_symbol': 194, 'rAvg': 1.45, 'mAvg': 94.16073333333334, 'colAvg': 5.333333333333333, 'rowAvg': 4.666666666666667, 'atNumAvg': 40.0, 'sValFrac': 0.13333333333333333, 'pValFrac': 0.0, 'dValFrac': 0.4, 'fValFrac': 0.4666666666666667, 'sValAvg': 1.3333333333333333, 'pValAvg': 0.0, 'dValAvg': 4.0, 'fValAvg': 4.666666666666667, 'elAffAvg': 0.45566666666666666, 'elNegAvg': 1.54, 'G_VRH': 66.0, 'K_VRH': 190.0}
{'full_formula': 'Sr6Mn2N6', 'formation_energy_per_atom': -0.9036761481628558, 'band_gap': 0.0, 'energy_per_atom': -6.342899135714285, 'spacegroup_symbol': 176, 'rAvg': 1.3357142857142859, 'mAvg': 51.402592142857145, 'colAvg': 8.285714285714286, 'rowAvg': 3.5714285714285716, 'atNumAvg': 22.857142857142858, 'sValFrac': 0.5, 'pValFrac': 0.32142857142857145, 'dValFrac': 0.17857142857142858, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 1.2857142857142858, 'dValAvg': 0.7142857142857143, 'fValAvg': 0.0, 'elAffAvg': -0.052, 'elNegAvg': 1.9314285714285713, 'G_VRH': 32.0, 'K_VRH': 53.0}
{'full_formula': 'Te8Rh4', 'formation_energy_per_atom': -0.40659564499999945, 'band_gap': 0.0, 'energy_per_atom': -4.953873935, 'spacegroup_symbol': 205, 'rAvg': 1.3833333333333335, 'mAvg': 119.3685, 'colAvg': 13.666666666666666, 'rowAvg': 5.0, 'atNumAvg': 49.666666666666664, 'sValFrac': 0.12195121951219512, 'pValFrac': 0.1951219512195122, 'dValFrac': 0.6829268292682927, 'fValFrac': 0.0, 'sValAvg': 1.6666666666666667, 'pValAvg': 2.6666666666666665, 'dValAvg': 9.333333333333334, 'fValAvg': 0.0, 'elAffAvg': 1.694, 'elNegAvg': 2.16, 'G_VRH': 48.0, 'K_VRH': 97.0}
{'full_formula': 'Be4Ge4N8', 'formation_energy_per_atom': -0.8132386743149995, 'band_gap': 3.3941, 'energy_per_atom': -6.880813928125, 'spacegroup_symbol': 33, 'rAvg': 0.8999999999999999, 'mAvg': 27.4163955, 'colAvg': 11.5, 'rowAvg': 2.5, 'atNumAvg': 12.5, 'sValFrac': 0.3076923076923077, 'pValFrac': 0.3076923076923077, 'dValFrac': 0.38461538461538464, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.0, 'dValAvg': 2.5, 'fValAvg': 0.0, 'elAffAvg': 0.178, 'elNegAvg': 2.415, 'G_VRH': 144.0, 'K_VRH': 191.0}
{'full_formula': 'Sr6Ir2N6', 'formation_energy_per_atom': -0.6734295953057138, 'band_gap': 0.0, 'energy_per_atom': -6.070449387142857, 'spacegroup_symbol': 176, 'rAvg': 1.3285714285714287, 'mAvg': 71.01387142857143, 'colAvg': 8.571428571428571, 'rowAvg': 3.857142857142857, 'atNumAvg': 30.285714285714285, 'sValFrac': 0.3181818181818182, 'pValFrac': 0.20454545454545456, 'dValFrac': 0.1590909090909091, 'fValFrac': 0.3181818181818182, 'sValAvg': 2.0, 'pValAvg': 1.2857142857142858, 'dValAvg': 1.0, 'fValAvg': 2.0, 'elAffAvg': 0.24571428571428572, 'elNegAvg': 2.0242857142857145, 'G_VRH': 38.0, 'K_VRH': 67.0}
{'full_formula': 'Sr6Ru2N6', 'formation_energy_per_atom': -0.6991842474485708, 'band_gap': 0.0, 'energy_per_atom': -6.155136281428571, 'spacegroup_symbol': 176, 'rAvg': 1.3214285714285714, 'mAvg': 57.99287142857143, 'colAvg': 8.428571428571429, 'rowAvg': 3.7142857142857144, 'atNumAvg': 25.571428571428573, 'sValFrac': 0.4482758620689655, 'pValFrac': 0.3103448275862069, 'dValFrac': 0.2413793103448276, 'fValFrac': 0.0, 'sValAvg': 1.8571428571428572, 'pValAvg': 1.2857142857142858, 'dValAvg': 1.0, 'fValAvg': 0.0, 'elAffAvg': 0.1717142857142857, 'elNegAvg': 2.0242857142857145, 'G_VRH': 35.0, 'K_VRH': 62.0}
